============================================================
Instance: wlp04.dzn
Algorithm: grasp-construction
LRC size: 15
Execution: 1
CPU time: 0.306362
Fixed cost: 75640.00
Transport cost: 93461.00
Total cost: 169101.00
Objective from scratch: 169101.00
Open facilities: 139
Incompatibility violations: 0
Feasible: yes

Open facilities detail:
  Facility 0 | residual capacity: 0.00 | used capacity: 30.00
  Facility 125 | residual capacity: 0.00 | used capacity: 90.00
  Facility 126 | residual capacity: 0.00 | used capacity: 60.00
  Facility 127 | residual capacity: 8.00 | used capacity: 32.00
  Facility 128 | residual capacity: 48.00 | used capacity: 52.00
  Facility 129 | residual capacity: 0.00 | used capacity: 60.00
  Facility 131 | residual capacity: 0.00 | used capacity: 50.00
  Facility 133 | residual capacity: 5.00 | used capacity: 45.00
  Facility 135 | residual capacity: 0.00 | used capacity: 50.00
  Facility 136 | residual capacity: 17.00 | used capacity: 33.00
  Facility 137 | residual capacity: 5.00 | used capacity: 55.00
  Facility 138 | residual capacity: 17.00 | used capacity: 73.00
  Facility 139 | residual capacity: 0.00 | used capacity: 40.00
  Facility 141 | residual capacity: 6.00 | used capacity: 44.00
  Facility 143 | residual capacity: 74.00 | used capacity: 6.00
  Facility 144 | residual capacity: 0.00 | used capacity: 90.00
  Facility 145 | residual capacity: 36.00 | used capacity: 64.00
  Facility 146 | residual capacity: 0.00 | used capacity: 60.00
  Facility 147 | residual capacity: 0.00 | used capacity: 30.00
  Facility 148 | residual capacity: 26.00 | used capacity: 34.00
  Facility 149 | residual capacity: 0.00 | used capacity: 80.00
  Facility 150 | residual capacity: 0.00 | used capacity: 30.00
  Facility 151 | residual capacity: 0.00 | used capacity: 40.00
  Facility 152 | residual capacity: 0.00 | used capacity: 40.00
  Facility 153 | residual capacity: 51.00 | used capacity: 49.00
  Facility 154 | residual capacity: 0.00 | used capacity: 80.00
  Facility 155 | residual capacity: 0.00 | used capacity: 40.00
  Facility 157 | residual capacity: 34.00 | used capacity: 6.00
  Facility 158 | residual capacity: 0.00 | used capacity: 30.00
  Facility 159 | residual capacity: 0.00 | used capacity: 50.00
  Facility 160 | residual capacity: 0.00 | used capacity: 30.00
  Facility 163 | residual capacity: 3.00 | used capacity: 67.00
  Facility 164 | residual capacity: 46.00 | used capacity: 34.00
  Facility 165 | residual capacity: 26.00 | used capacity: 44.00
  Facility 166 | residual capacity: 0.00 | used capacity: 40.00
  Facility 167 | residual capacity: 33.00 | used capacity: 17.00
  Facility 169 | residual capacity: 0.00 | used capacity: 60.00
  Facility 170 | residual capacity: 74.00 | used capacity: 26.00
  Facility 175 | residual capacity: 16.00 | used capacity: 14.00
  Facility 176 | residual capacity: 0.00 | used capacity: 50.00
  Facility 177 | residual capacity: 0.00 | used capacity: 60.00
  Facility 178 | residual capacity: 0.00 | used capacity: 90.00
  Facility 179 | residual capacity: 28.00 | used capacity: 22.00
  Facility 180 | residual capacity: 1.00 | used capacity: 69.00
  Facility 182 | residual capacity: 0.00 | used capacity: 50.00
  Facility 183 | residual capacity: 43.00 | used capacity: 37.00
  Facility 185 | residual capacity: 31.00 | used capacity: 39.00
  Facility 186 | residual capacity: 22.00 | used capacity: 8.00
  Facility 187 | residual capacity: 8.00 | used capacity: 32.00
  Facility 188 | residual capacity: 0.00 | used capacity: 30.00
  Facility 189 | residual capacity: 62.00 | used capacity: 38.00
  Facility 190 | residual capacity: 0.00 | used capacity: 60.00
  Facility 191 | residual capacity: 0.00 | used capacity: 30.00
  Facility 192 | residual capacity: 9.00 | used capacity: 41.00
  Facility 193 | residual capacity: 26.00 | used capacity: 34.00
  Facility 195 | residual capacity: 70.00 | used capacity: 0.00
  Facility 196 | residual capacity: 38.00 | used capacity: 42.00
  Facility 199 | residual capacity: 60.00 | used capacity: 0.00

Customer assignments:
  Customer 0 | demand: 19.00
    -> Facility 106 | amount: 19.00 | fraction: 1.00 | unit cost: 4.00 | cost: 76.00
  Customer 1 | demand: 14.00
    -> Facility 21 | amount: 14.00 | fraction: 1.00 | unit cost: 6.00 | cost: 84.00
  Customer 2 | demand: 12.00
    -> Facility 12 | amount: 12.00 | fraction: 1.00 | unit cost: 4.00 | cost: 48.00
  Customer 3 | demand: 5.00
    -> Facility 139 | amount: 5.00 | fraction: 1.00 | unit cost: 9.00 | cost: 45.00
  Customer 4 | demand: 10.00
    -> Facility 104 | amount: 10.00 | fraction: 1.00 | unit cost: 0.00 | cost: 0.00
  Customer 5 | demand: 16.00
    -> Facility 20 | amount: 16.00 | fraction: 1.00 | unit cost: 1.00 | cost: 16.00
  Customer 6 | demand: 6.00
    -> Facility 182 | amount: 6.00 | fraction: 1.00 | unit cost: 1.00 | cost: 6.00
  Customer 7 | demand: 14.00
    -> Facility 144 | amount: 14.00 | fraction: 1.00 | unit cost: 5.00 | cost: 70.00
  Customer 8 | demand: 14.00
    -> Facility 19 | amount: 14.00 | fraction: 1.00 | unit cost: 4.00 | cost: 56.00
  Customer 9 | demand: 19.00
    -> Facility 152 | amount: 19.00 | fraction: 1.00 | unit cost: 6.00 | cost: 114.00
  Customer 10 | demand: 14.00
    -> Facility 85 | amount: 14.00 | fraction: 1.00 | unit cost: 5.00 | cost: 70.00
  Customer 11 | demand: 15.00
    -> Facility 131 | amount: 15.00 | fraction: 1.00 | unit cost: 7.00 | cost: 105.00
  Customer 12 | demand: 9.00
    -> Facility 159 | amount: 9.00 | fraction: 1.00 | unit cost: 4.00 | cost: 36.00
  Customer 13 | demand: 8.00
    -> Facility 98 | amount: 8.00 | fraction: 1.00 | unit cost: 1.00 | cost: 8.00
  Customer 14 | demand: 10.00
    -> Facility 70 | amount: 10.00 | fraction: 1.00 | unit cost: 5.00 | cost: 50.00
  Customer 15 | demand: 9.00
    -> Facility 28 | amount: 9.00 | fraction: 1.00 | unit cost: 1.00 | cost: 9.00
  Customer 16 | demand: 9.00
    -> Facility 180 | amount: 9.00 | fraction: 1.00 | unit cost: 4.00 | cost: 36.00
  Customer 17 | demand: 5.00
    -> Facility 68 | amount: 5.00 | fraction: 1.00 | unit cost: 3.00 | cost: 15.00
  Customer 18 | demand: 16.00
    -> Facility 145 | amount: 16.00 | fraction: 1.00 | unit cost: 6.00 | cost: 96.00
  Customer 19 | demand: 20.00
    -> Facility 187 | amount: 20.00 | fraction: 1.00 | unit cost: 6.00 | cost: 120.00
  Customer 20 | demand: 12.00
    -> Facility 53 | amount: 12.00 | fraction: 1.00 | unit cost: 7.00 | cost: 84.00
  Customer 21 | demand: 20.00
    -> Facility 70 | amount: 20.00 | fraction: 1.00 | unit cost: 2.00 | cost: 40.00
  Customer 22 | demand: 15.00
    -> Facility 151 | amount: 15.00 | fraction: 1.00 | unit cost: 4.00 | cost: 60.00
  Customer 23 | demand: 7.00
    -> Facility 165 | amount: 7.00 | fraction: 1.00 | unit cost: 4.00 | cost: 28.00
  Customer 24 | demand: 10.00
    -> Facility 169 | amount: 10.00 | fraction: 1.00 | unit cost: 1.00 | cost: 10.00
  Customer 25 | demand: 6.00
    -> Facility 149 | amount: 6.00 | fraction: 1.00 | unit cost: 7.00 | cost: 42.00
  Customer 26 | demand: 19.00
    -> Facility 62 | amount: 19.00 | fraction: 1.00 | unit cost: 4.00 | cost: 76.00
  Customer 27 | demand: 12.00
    -> Facility 144 | amount: 12.00 | fraction: 1.00 | unit cost: 1.00 | cost: 12.00
  Customer 28 | demand: 15.00
    -> Facility 182 | amount: 15.00 | fraction: 1.00 | unit cost: 5.00 | cost: 75.00
  Customer 29 | demand: 13.00
    -> Facility 152 | amount: 13.00 | fraction: 1.00 | unit cost: 2.00 | cost: 26.00
  Customer 30 | demand: 16.00
    -> Facility 120 | amount: 16.00 | fraction: 1.00 | unit cost: 7.00 | cost: 112.00
  Customer 31 | demand: 13.00
    -> Facility 170 | amount: 13.00 | fraction: 1.00 | unit cost: 4.00 | cost: 52.00
  Customer 32 | demand: 13.00
    -> Facility 76 | amount: 13.00 | fraction: 1.00 | unit cost: 4.00 | cost: 52.00
  Customer 33 | demand: 10.00
    -> Facility 43 | amount: 10.00 | fraction: 1.00 | unit cost: 4.00 | cost: 40.00
  Customer 34 | demand: 19.00
    -> Facility 23 | amount: 19.00 | fraction: 1.00 | unit cost: 4.00 | cost: 76.00
  Customer 35 | demand: 17.00
    -> Facility 44 | amount: 17.00 | fraction: 1.00 | unit cost: 4.00 | cost: 68.00
  Customer 36 | demand: 20.00
    -> Facility 66 | amount: 20.00 | fraction: 1.00 | unit cost: 6.00 | cost: 120.00
  Customer 37 | demand: 5.00
    -> Facility 145 | amount: 5.00 | fraction: 1.00 | unit cost: 6.00 | cost: 30.00
  Customer 38 | demand: 17.00
    -> Facility 74 | amount: 17.00 | fraction: 1.00 | unit cost: 7.00 | cost: 119.00
  Customer 39 | demand: 13.00
    -> Facility 158 | amount: 13.00 | fraction: 1.00 | unit cost: 3.00 | cost: 39.00
  Customer 40 | demand: 18.00
    -> Facility 183 | amount: 18.00 | fraction: 1.00 | unit cost: 1.00 | cost: 18.00
  Customer 41 | demand: 19.00
    -> Facility 169 | amount: 19.00 | fraction: 1.00 | unit cost: 5.00 | cost: 95.00
  Customer 42 | demand: 16.00
    -> Facility 43 | amount: 16.00 | fraction: 1.00 | unit cost: 4.00 | cost: 64.00
  Customer 43 | demand: 14.00
    -> Facility 125 | amount: 14.00 | fraction: 1.00 | unit cost: 3.00 | cost: 42.00
  Customer 44 | demand: 17.00
    -> Facility 27 | amount: 17.00 | fraction: 1.00 | unit cost: 0.00 | cost: 0.00
  Customer 45 | demand: 8.00
    -> Facility 144 | amount: 8.00 | fraction: 1.00 | unit cost: 9.00 | cost: 72.00
  Customer 46 | demand: 11.00
    -> Facility 63 | amount: 11.00 | fraction: 1.00 | unit cost: 4.00 | cost: 44.00
  Customer 47 | demand: 9.00
    -> Facility 103 | amount: 9.00 | fraction: 1.00 | unit cost: 3.00 | cost: 27.00
  Customer 48 | demand: 6.00
    -> Facility 155 | amount: 6.00 | fraction: 1.00 | unit cost: 7.00 | cost: 42.00
  Customer 49 | demand: 15.00
    -> Facility 78 | amount: 15.00 | fraction: 1.00 | unit cost: 5.00 | cost: 75.00
  Customer 50 | demand: 6.00
    -> Facility 124 | amount: 6.00 | fraction: 1.00 | unit cost: 5.00 | cost: 30.00
  Customer 51 | demand: 20.00
    -> Facility 23 | amount: 20.00 | fraction: 1.00 | unit cost: 2.00 | cost: 40.00
  Customer 52 | demand: 19.00
    -> Facility 178 | amount: 19.00 | fraction: 1.00 | unit cost: 4.00 | cost: 76.00
  Customer 53 | demand: 9.00
    -> Facility 191 | amount: 9.00 | fraction: 1.00 | unit cost: 5.00 | cost: 45.00
  Customer 54 | demand: 12.00
    -> Facility 196 | amount: 12.00 | fraction: 1.00 | unit cost: 1.00 | cost: 12.00
  Customer 55 | demand: 17.00
    -> Facility 35 | amount: 17.00 | fraction: 1.00 | unit cost: 5.00 | cost: 85.00
  Customer 56 | demand: 12.00
    -> Facility 63 | amount: 12.00 | fraction: 1.00 | unit cost: 7.00 | cost: 84.00
  Customer 57 | demand: 12.00
    -> Facility 37 | amount: 12.00 | fraction: 1.00 | unit cost: 3.00 | cost: 36.00
  Customer 58 | demand: 15.00
    -> Facility 190 | amount: 15.00 | fraction: 1.00 | unit cost: 3.00 | cost: 45.00
  Customer 59 | demand: 6.00
    -> Facility 196 | amount: 6.00 | fraction: 1.00 | unit cost: 4.00 | cost: 24.00
  Customer 60 | demand: 20.00
    -> Facility 126 | amount: 20.00 | fraction: 1.00 | unit cost: 3.00 | cost: 60.00
  Customer 61 | demand: 8.00
    -> Facility 175 | amount: 8.00 | fraction: 1.00 | unit cost: 2.00 | cost: 16.00
  Customer 62 | demand: 14.00
    -> Facility 150 | amount: 14.00 | fraction: 1.00 | unit cost: 4.00 | cost: 56.00
  Customer 63 | demand: 20.00
    -> Facility 53 | amount: 20.00 | fraction: 1.00 | unit cost: 12.00 | cost: 240.00
  Customer 64 | demand: 5.00
    -> Facility 52 | amount: 5.00 | fraction: 1.00 | unit cost: 1.00 | cost: 5.00
  Customer 65 | demand: 11.00
    -> Facility 152 | amount: 8.00 | fraction: 0.73 | unit cost: 8.00 | cost: 64.00
    -> Facility 103 | amount: 3.00 | fraction: 0.27 | unit cost: 13.00 | cost: 39.00
  Customer 66 | demand: 10.00
    -> Facility 106 | amount: 10.00 | fraction: 1.00 | unit cost: 7.00 | cost: 70.00
  Customer 67 | demand: 16.00
    -> Facility 57 | amount: 16.00 | fraction: 1.00 | unit cost: 2.00 | cost: 32.00
  Customer 68 | demand: 14.00
    -> Facility 115 | amount: 14.00 | fraction: 1.00 | unit cost: 6.00 | cost: 84.00
  Customer 69 | demand: 19.00
    -> Facility 6 | amount: 19.00 | fraction: 1.00 | unit cost: 1.00 | cost: 19.00
  Customer 70 | demand: 18.00
    -> Facility 70 | amount: 18.00 | fraction: 1.00 | unit cost: 7.00 | cost: 126.00
  Customer 71 | demand: 6.00
    -> Facility 59 | amount: 6.00 | fraction: 1.00 | unit cost: 4.00 | cost: 24.00
  Customer 72 | demand: 7.00
    -> Facility 176 | amount: 7.00 | fraction: 1.00 | unit cost: 1.00 | cost: 7.00
  Customer 73 | demand: 18.00
    -> Facility 5 | amount: 18.00 | fraction: 1.00 | unit cost: 2.00 | cost: 36.00
  Customer 74 | demand: 16.00
    -> Facility 160 | amount: 16.00 | fraction: 1.00 | unit cost: 3.00 | cost: 48.00
  Customer 75 | demand: 5.00
    -> Facility 28 | amount: 5.00 | fraction: 1.00 | unit cost: 1.00 | cost: 5.00
  Customer 76 | demand: 13.00
    -> Facility 189 | amount: 13.00 | fraction: 1.00 | unit cost: 2.00 | cost: 26.00
  Customer 77 | demand: 9.00
    -> Facility 151 | amount: 9.00 | fraction: 1.00 | unit cost: 5.00 | cost: 45.00
  Customer 78 | demand: 7.00
    -> Facility 32 | amount: 7.00 | fraction: 1.00 | unit cost: 6.00 | cost: 42.00
  Customer 79 | demand: 12.00
    -> Facility 3 | amount: 12.00 | fraction: 1.00 | unit cost: 2.00 | cost: 24.00
  Customer 80 | demand: 12.00
    -> Facility 19 | amount: 12.00 | fraction: 1.00 | unit cost: 1.00 | cost: 12.00
  Customer 81 | demand: 5.00
    -> Facility 107 | amount: 5.00 | fraction: 1.00 | unit cost: 3.00 | cost: 15.00
  Customer 82 | demand: 9.00
    -> Facility 176 | amount: 9.00 | fraction: 1.00 | unit cost: 7.00 | cost: 63.00
  Customer 83 | demand: 20.00
    -> Facility 153 | amount: 20.00 | fraction: 1.00 | unit cost: 3.00 | cost: 60.00
  Customer 84 | demand: 17.00
    -> Facility 128 | amount: 17.00 | fraction: 1.00 | unit cost: 6.00 | cost: 102.00
  Customer 85 | demand: 17.00
    -> Facility 20 | amount: 17.00 | fraction: 1.00 | unit cost: 5.00 | cost: 85.00
  Customer 86 | demand: 5.00
    -> Facility 177 | amount: 5.00 | fraction: 1.00 | unit cost: 4.00 | cost: 20.00
  Customer 87 | demand: 19.00
    -> Facility 80 | amount: 19.00 | fraction: 1.00 | unit cost: 2.00 | cost: 38.00
  Customer 88 | demand: 17.00
    -> Facility 80 | amount: 17.00 | fraction: 1.00 | unit cost: 0.00 | cost: 0.00
  Customer 89 | demand: 11.00
    -> Facility 40 | amount: 11.00 | fraction: 1.00 | unit cost: 3.00 | cost: 33.00
  Customer 90 | demand: 16.00
    -> Facility 74 | amount: 16.00 | fraction: 1.00 | unit cost: 4.00 | cost: 64.00
  Customer 91 | demand: 5.00
    -> Facility 30 | amount: 5.00 | fraction: 1.00 | unit cost: 2.00 | cost: 10.00
  Customer 92 | demand: 18.00
    -> Facility 13 | amount: 18.00 | fraction: 1.00 | unit cost: 2.00 | cost: 36.00
  Customer 93 | demand: 18.00
    -> Facility 66 | amount: 18.00 | fraction: 1.00 | unit cost: 1.00 | cost: 18.00
  Customer 94 | demand: 15.00
    -> Facility 85 | amount: 15.00 | fraction: 1.00 | unit cost: 3.00 | cost: 45.00
  Customer 95 | demand: 6.00
    -> Facility 135 | amount: 6.00 | fraction: 1.00 | unit cost: 2.00 | cost: 12.00
  Customer 96 | demand: 14.00
    -> Facility 63 | amount: 14.00 | fraction: 1.00 | unit cost: 6.00 | cost: 84.00
  Customer 97 | demand: 6.00
    -> Facility 22 | amount: 6.00 | fraction: 1.00 | unit cost: 4.00 | cost: 24.00
  Customer 98 | demand: 8.00
    -> Facility 72 | amount: 8.00 | fraction: 1.00 | unit cost: 7.00 | cost: 56.00
  Customer 99 | demand: 11.00
    -> Facility 150 | amount: 11.00 | fraction: 1.00 | unit cost: 4.00 | cost: 44.00
  Customer 100 | demand: 18.00
    -> Facility 154 | amount: 18.00 | fraction: 1.00 | unit cost: 4.00 | cost: 72.00
  Customer 101 | demand: 13.00
    -> Facility 120 | amount: 13.00 | fraction: 1.00 | unit cost: 5.00 | cost: 65.00
  Customer 102 | demand: 6.00
    -> Facility 96 | amount: 6.00 | fraction: 1.00 | unit cost: 6.00 | cost: 36.00
  Customer 103 | demand: 8.00
    -> Facility 38 | amount: 8.00 | fraction: 1.00 | unit cost: 7.00 | cost: 56.00
  Customer 104 | demand: 19.00
    -> Facility 90 | amount: 19.00 | fraction: 1.00 | unit cost: 4.00 | cost: 76.00
  Customer 105 | demand: 19.00
    -> Facility 126 | amount: 19.00 | fraction: 1.00 | unit cost: 2.00 | cost: 38.00
  Customer 106 | demand: 15.00
    -> Facility 131 | amount: 15.00 | fraction: 1.00 | unit cost: 6.00 | cost: 90.00
  Customer 107 | demand: 12.00
    -> Facility 15 | amount: 12.00 | fraction: 1.00 | unit cost: 6.00 | cost: 72.00
  Customer 108 | demand: 5.00
    -> Facility 191 | amount: 5.00 | fraction: 1.00 | unit cost: 4.00 | cost: 20.00
  Customer 109 | demand: 6.00
    -> Facility 157 | amount: 6.00 | fraction: 1.00 | unit cost: 4.00 | cost: 24.00
  Customer 110 | demand: 16.00
    -> Facility 96 | amount: 16.00 | fraction: 1.00 | unit cost: 4.00 | cost: 64.00
  Customer 111 | demand: 10.00
    -> Facility 57 | amount: 10.00 | fraction: 1.00 | unit cost: 3.00 | cost: 30.00
  Customer 112 | demand: 15.00
    -> Facility 116 | amount: 15.00 | fraction: 1.00 | unit cost: 3.00 | cost: 45.00
  Customer 113 | demand: 11.00
    -> Facility 37 | amount: 11.00 | fraction: 1.00 | unit cost: 2.00 | cost: 22.00
  Customer 114 | demand: 12.00
    -> Facility 98 | amount: 12.00 | fraction: 1.00 | unit cost: 4.00 | cost: 48.00
  Customer 115 | demand: 5.00
    -> Facility 56 | amount: 5.00 | fraction: 1.00 | unit cost: 4.00 | cost: 20.00
  Customer 116 | demand: 19.00
    -> Facility 119 | amount: 19.00 | fraction: 1.00 | unit cost: 6.00 | cost: 114.00
  Customer 117 | demand: 8.00
    -> Facility 22 | amount: 8.00 | fraction: 1.00 | unit cost: 7.00 | cost: 56.00
  Customer 118 | demand: 11.00
    -> Facility 40 | amount: 11.00 | fraction: 1.00 | unit cost: 2.00 | cost: 22.00
  Customer 119 | demand: 18.00
    -> Facility 136 | amount: 18.00 | fraction: 1.00 | unit cost: 4.00 | cost: 72.00
  Customer 120 | demand: 12.00
    -> Facility 119 | amount: 12.00 | fraction: 1.00 | unit cost: 3.00 | cost: 36.00
  Customer 121 | demand: 19.00
    -> Facility 32 | amount: 19.00 | fraction: 1.00 | unit cost: 5.00 | cost: 95.00
  Customer 122 | demand: 15.00
    -> Facility 121 | amount: 15.00 | fraction: 1.00 | unit cost: 7.00 | cost: 105.00
  Customer 123 | demand: 8.00
    -> Facility 64 | amount: 8.00 | fraction: 1.00 | unit cost: 9.00 | cost: 72.00
  Customer 124 | demand: 18.00
    -> Facility 141 | amount: 18.00 | fraction: 1.00 | unit cost: 2.00 | cost: 36.00
  Customer 125 | demand: 13.00
    -> Facility 20 | amount: 7.00 | fraction: 0.54 | unit cost: 4.00 | cost: 28.00
    -> Facility 151 | amount: 6.00 | fraction: 0.46 | unit cost: 6.00 | cost: 36.00
  Customer 126 | demand: 10.00
    -> Facility 63 | amount: 10.00 | fraction: 1.00 | unit cost: 4.00 | cost: 40.00
  Customer 127 | demand: 7.00
    -> Facility 40 | amount: 7.00 | fraction: 1.00 | unit cost: 4.00 | cost: 28.00
  Customer 128 | demand: 5.00
    -> Facility 110 | amount: 5.00 | fraction: 1.00 | unit cost: 3.00 | cost: 15.00
  Customer 129 | demand: 7.00
    -> Facility 193 | amount: 7.00 | fraction: 1.00 | unit cost: 4.00 | cost: 28.00
  Customer 130 | demand: 15.00
    -> Facility 36 | amount: 15.00 | fraction: 1.00 | unit cost: 4.00 | cost: 60.00
  Customer 131 | demand: 19.00
    -> Facility 85 | amount: 11.00 | fraction: 0.58 | unit cost: 7.00 | cost: 77.00
    -> Facility 138 | amount: 8.00 | fraction: 0.42 | unit cost: 7.00 | cost: 56.00
  Customer 132 | demand: 11.00
    -> Facility 68 | amount: 11.00 | fraction: 1.00 | unit cost: 7.00 | cost: 77.00
